#node;module
7003631065;1
8673451300;1
7103360092;1
6701628481;1
7003271102;1
6603952345;1
6602928192;1
7004062643;1
6604093594;1
6602183236;1
23091238100;1
7003695957;1
6507270884;1
22941822500;1
6603052835;1
6603723193;1
10046014500;1
7102118839;1
7003905699;1
7801683056;1
7003705360;1
35305437700;1
14047294000;1
22942240400;1
22941809300;1
12780126700;1
24448233400;1
12778634000;1
6701724825;1
35609302700;1
26534783000;1
35489885300;1
7801466620;1
55837630500;1
35744832200;1
12779994000;1
37067242700;1
55179408300;1
25627989900;1
6603257340;1
54795310000;1
54585742100;1
55603298500;1
23476757500;1
6508295523;1
55279791900;1
36459801500;1
35867326300;1
54421747900;1
55348581900;1
56416522200;1
7006802350;1
56374624300;1
37097132800;1
57215478379;1
35603024500;1
6603251415;1
56196288000;1
54882407900;1
56951394300;1
36905147100;1
17346904300;1
6504717574;1
6507196188;1
57197891817;1
6506371158;1
13204437900;1
36857353100;1
56651019500;1
56365708900;1
6505608881;1
6506629452;1
55089994000;1
57191854833;1
57193402674;1
57199646225;1
16302093300;1
57189683229;1
35604392700;1
36761340000;1
57201806523;1
36718016200;1
26422675100;1
56261366400;1
55360052500;1
24721617400;1
57190425009;1
55758069300;1
36142152300;1
56444522300;1
55328759100;1
57197781435;1
6504697648;1
6507358160;1
57208484579;1
54391626100;1
6505683217;1
36657415400;1
36993209800;1
35322823000;1
6603149342;1
36070729400;1
57210964392;1
47861429500;1
57194420795;1
57202311401;1
57209438333;1
6508274881;1
6507547547;1
6504746238;1
57023661400;1
6506882956;1
57216288682;1
57214329672;1
57214112800;1
57208798922;1
57201129428;1
57195963549;1
57190741653;1
56495553600;1
41460921100;1
12778384800;1
55758571900;1
9846538500;1
56094363300;1
57203824938;1
57189459319;1
36795925200;1
55649571755;1
54780344900;1
55837510100;1
55968260400;1
37096713200;1
57189727720;1
57202137152;1
57212143475;1
7005571472;2
7005578563;2
6701655429;2
7004935265;2
57194579151;2
6603410628;2
6602893548;2
6701814137;2
6603838586;2
7004056403;2
6602195245;2
6603537177;2
13004894700;2
6507170490;2
24475616700;2
6506309927;2
7006709886;2
6506676850;2
6601977407;2
56168720900;2
6506656303;2
6506087919;2
6603315448;2
6603245201;2
15841043500;2
14523645200;2
7801695889;2
6507272332;2
7801395789;2
12785224000;2
15728035500;2
57206253404;2
55656998600;2
16743441300;2
55355862400;2
55356603400;2
55356473400;2
57188713454;2
6506025298;2
24601310500;2
7202727587;2
57188792891;2
24363590000;2
53263192400;2
56001497900;2
25823656400;2
24779832400;2
35107794100;2
56770152600;2
55110355400;2
41961393900;2
24524841500;2
7004386222;2
16053957900;2
57195315419;2
56527339300;2
57192915329;2
6507675657;2
22136837300;2
23016396100;2
56462965400;2
57209452245;2
24548945000;2
57192237782;2
55180636000;2
57212726066;2
8335985700;2
56663300400;2
57191612305;2
56997264700;2
57192266979;2
26658937200;2
57195998143;2
6504105412;2
57213988476;2
24522667300;2
57202201677;2
57194766779;2
57213361008;2
57212537797;2
57200068296;2
57191575636;2
55372171000;2
56644383400;2
57215248382;2
54896391000;2
24332237800;2
56216323100;3
7003699322;3
57213509603;3
7004264452;3
7003602910;3
6507332551;3
55406699300;3
56208099000;3
55923677500;3
57209207471;3
6603076621;3
57209049748;3
8301781700;3
6602245311;3
6603316996;3
6603460479;3
12242182900;3
21743495000;3
35549502900;3
24404961300;3
57191113437;3
57190715311;3
6506290403;3
57194790883;3
6508268483;3
16485398100;3
15049469000;3
8370320300;3
6506819720;3
6507101259;3
24574877400;3
8226012300;3
56505477200;3
35743992000;3
57204486939;3
24922744900;3
35617842700;3
6504650626;3
24923437400;3
57193298997;3
12769504600;3
37110649300;3
57192940330;3
24828668100;3
6504244610;3
7004169575;3
7006225244;3
55295954800;3
55822706600;3
57193915091;3
55188116600;3
24331284200;3
6701520345;3
57203283276;3
37118482700;3
57191118306;3
6503959872;3
57191098142;3
6603381645;3
36672548500;3
23067541000;3
6504831105;3
6506805219;3
7006237665;3
8928138100;3
56800530400;3
6505629800;3
35210505800;3
8450119500;3
55545862913;3
24333616500;3
6508265015;3
55235965900;3
6701556842;3
57103644900;3
7801592473;3
11042580300;3
55851075600;3
23669340100;3
57191359544;3
55621567000;3
54417174400;3
54416901400;3
57203948535;3
55329395700;3
18038115100;3
16425444700;3
56553865000;3
6508367301;3
50162546500;3
57078795700;3
56118730400;3
57191274402;3
57190335439;3
55651585500;3
23567755000;3
6507049690;3
55990301200;3
56309920100;3
15128067900;3
23069008000;3
56402942300;3
35203135100;3
57191666455;3
7004126378;3
27968158200;3
57210846720;3
6603183622;3
55258793000;3
56704599500;3
56688332200;3
55203059000;3
26030576000;3
56568377800;3
57193381278;3
55907953300;3
57193219082;3
57193216153;3
6504744951;3
57184270500;3
57192301517;3
56016747900;3
56414888200;3
26030726000;3
55385881200;3
24365592900;3
57200414733;3
57202813862;3
23666853700;3
57204460593;3
57194333425;3
57202559061;3
35756187800;3
36196946300;3
57002969200;3
35956830700;3
57190260604;3
57193268612;3
57193676882;3
55159771800;3
56906885000;3
56180387900;3
55640388100;3
57188675672;3
57194440119;3
57195058488;3
6504615029;3
24831093100;3
6504560599;3
6701626857;3
57210057036;3
15841894900;3
36976020900;3
56096230000;3
56097079400;3
57205482024;3
57193432080;3
57215843866;3
55773048100;3
35263312700;3
18536062600;3
57207843594;3
57193714945;3
56481733500;3
6602321957;3
6505912733;3
57194345648;3
57215834773;3
57213661197;3
57211391238;3
57210056454;3
57205578276;3
57205572339;3
57203764737;3
57201445925;3
56035399900;4
6602325983;4
55984791700;4
22135207300;4
55325485200;4
24801901600;4
6506517950;4
6506595649;4
6506769873;4
56891225100;4
13106271700;4
24469170600;4
6701810133;4
6603393094;4
56835277200;4
24471690600;4
8939095000;4
26654971900;4
56709597400;4
7801484879;4
35230411700;4
57192641498;4
7801589482;4
11439869200;4
57192088302;4
56138570600;4
56507121600;4
6508185792;4
6504412762;4
57195551891;4
36778423900;4
35483198700;4
56401010000;4
57055197000;4
56465971200;4
56099873400;4
55229674900;4
6507775461;4
57189583536;4
56986014400;4
26025158400;4
35305655700;4
35306083700;4
57191482645;4
55263496100;4
57205288040;4
15741327100;4
7006813902;4
25632078500;4
14120078400;4
24464050600;4
56816943800;4
55818365900;4
57204477327;4
57208619538;4
57211205408;4
56085303600;4
12646154800;4
57211253596;4
57197750166;4
57205720639;4
6504225635;4
56315599800;4
57208083874;4
56527353400;4
57194190528;4
57196038833;4
57215903413;4
36547335400;4
56443830700;4
57200617897;4
57203517679;4
57210598644;4
57211231514;4
57215900406;4
7004659074;5
15838102000;5
36170984300;5
23995669700;5
37124179200;5
6508294435;5
36675459200;5
24483671800;5
24467439300;5
55348013200;5
8076464400;5
55829496900;5
55245930100;5
36170619300;5
56645014800;5
57196287855;5
57192182446;5
24472191800;5
55639801800;5
57190383912;5
44761229600;5
57199355610;5
56151666600;5
57191380590;5
36647489100;5
8350328400;5
8350328200;5
57201570784;5
6505964388;5
57200634547;5
57208794736;5
57201776533;5
56044463900;5
57189001507;5
48461888800;5
57199407155;5
6701738887;5
57207929754;5
57205061499;5
57214641577;5
57208111418;5
57028144900;5
56516836500;5
6602491059;6
23491960700;6
7003351322;6
8937758100;6
12779888400;6
23493881900;6
6701364456;6
57195431970;6
6701313182;6
20735956200;6
35794965300;6
24460852400;6
8331521100;6
9843575600;6
57205747535;6
55520317800;6
55218567100;6
55392594900;6
35192115100;6
37111235200;6
55835556600;6
7101812826;6
6701575862;6
6506232344;6
35191849000;6
6507261484;6
56560226000;6
57203061635;6
56938667200;6
56938799200;6
24342029500;6
56192127000;6
36715069600;6
6603579528;6
24342540900;6
7004581056;6
24168823800;6
57188996180;6
55094114300;6
57191446648;6
55092382800;6
55666994600;6
6603564786;6
57191544758;6
57053128600;6
24560638600;6
57197776293;6
56178150800;6
56685794000;6
35243578500;6
57210173955;6
57210174425;6
57194688143;6
56248775100;6
57205746858;6
57210174091;6
24526135100;6
53663433400;6
55976554600;6
56800760600;6
57195640191;6
57196828248;6
57201670814;6
57212136442;6
57214957375;6
35196531000;6
6507797322;6
6505921648;6
36608386400;6
36929798800;6
6602224873;6
6505528173;6
7006134044;7
6701679712;7
6601956729;7
35610128400;7
6701457116;7
6505896575;7
57204992463;7
7003285052;7
6506897141;7
57195869196;7
6506859106;7
16407526800;7
57065635500;7
57065698800;7
6507300320;7
6506971338;7
6602837859;7
6602680526;7
6507105654;7
57194856988;7
57214971326;7
56091354200;7
12763966700;7
6504149886;7
24336383400;7
57207628814;7
6504065189;7
6602726523;7
8502458500;7
24173889900;7
25621952500;7
24535080700;7
6701728763;7
6504780601;7
24399791200;7
57194054599;7
56264905900;7
6504802205;7
57191821119;7
57176132800;7
57196051069;7
57193520555;7
57194591899;7
57193520833;7
57193517085;7
55765003700;7
57190439456;7
57191114273;7
7403180310;8
6602425969;8
7801500902;8
6601986949;8
23768393800;8
7003994923;8
6602076403;8
7006605822;8
23388716600;8
24468961600;8
23389216700;8
6506706320;8
56228948200;8
36471022200;8
34771635700;8
23392315700;8
37006104600;8
36451525900;8
34771702500;8
6507624472;8
23393318200;8
51061592400;8
6507919749;8
36195288000;8
6603503190;8
36647291800;8
55767524700;8
50362129300;8
57212779590;8
15056180800;8
36470785900;8
55240376000;8
57197829320;8
36171366600;8
6603184318;8
55519727600;8
7003861603;8
51061161500;8
7403322039;8
7006134219;8
12804965800;8
14054567800;8
