Author(s) ID,Link
"7102687714;57216562260;55246152000;57215371874;57189375313;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083893758&doi=10.1016%2fj.infsof.2020.106318&partnerID=40&md5=f0665fbcad3476ae36b48c5b69a75611"
"8943670700;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079852847&doi=10.1016%2fj.ins.2020.02.027&partnerID=40&md5=432e97704b496bfce7e62e3e6e279dd4"
"8943670700;23388114900;8985785100;57192426118;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076842014&doi=10.1016%2fj.eswa.2019.113126&partnerID=40&md5=076f57baa298ffe6d7f51713a9f6bb79"
"55747988800;57188962494;57214627510;57212177199;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076238458&doi=10.1016%2fj.knosys.2019.105276&partnerID=40&md5=90cb58ff99283798694b6b35be147c14"
"6505865272;57127396100;8943670700;57192426118;26643283100;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077750492&doi=10.1016%2fj.jocs.2019.101069&partnerID=40&md5=2f3b231416293f34bbd35d0a0f014841"
"57191647189;57199837914;13408307700;55600320900;14120395300;54785420900;56001077700;57194035495;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055040751&doi=10.1007%2fs11227-018-2255-3&partnerID=40&md5=53a7f63e84d675fe29d128e15dc38bf9"
"57127396100;55792397800;56486871600;7201496656;7004269213;7003400960;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074376544&doi=10.1016%2fj.jss.2019.110449&partnerID=40&md5=75181957f8b2c96faa7d394194dbe592"
"23995858300;6603475430;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082669675&doi=10.1007%2fs00521-020-04832-8&partnerID=40&md5=6770ec659ad1cdc59f4ff8cc40c948c6"
"57215857742;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082103785&doi=10.1109%2fICICTA49267.2019.00019&partnerID=40&md5=3cd953666abf57da7fdab8511086827d"
"8943670700;55876816900;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068119252&doi=10.1016%2fj.asoc.2019.105592&partnerID=40&md5=30e64f8b8d543d2eaa0220d2243c54ef"
"55323731500;57209778624;35086624000;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068677348&doi=10.1109%2fJSEN.2019.2909277&partnerID=40&md5=fce2a810bb51830e7326616cb6daedfb"
"57192426118;8943670700;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070657079&doi=10.1145%2f3319619.3322080&partnerID=40&md5=fac393649f8df80b2fe2b37333fadb21"
"57127396100;6505865272;8943670700;57192426118;26643283100;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072332323&doi=10.1145%2f3321707.3321826&partnerID=40&md5=41f1c2f704c6c1f67566c688da90fd0d"
"8943670700;8985785100;7401592715;57192426118;57192379697;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057168913&doi=10.1016%2fj.ins.2018.11.015&partnerID=40&md5=000154a6b510ebc9d90f3dfdc792523e"
"57207817066;57204670217;57207853669;7202263901;56542803300;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062992672&doi=10.3390%2fmath7030222&partnerID=40&md5=71a8d99c1e62e1b0298cd9be8ab9f9ad"
"55876816900;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047227857&doi=10.1016%2fj.swevo.2018.04.013&partnerID=40&md5=2e3b93be1e5cb8f7ac989aa62ea4416f"
"35189349600;57195913278;57201883112;35095765200;56503241800;23062556900;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046356963&doi=10.1016%2fj.swevo.2018.04.011&partnerID=40&md5=969147224ba4ac5a28799eb51d9129d2"
"57127396100;56734122200;6505865272;8943670700;26643283100;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076671553&doi=10.1007%2f978-3-030-36027-6_21&partnerID=40&md5=d9d961bcf0cf00cc238d103805daf542"
"57200564081;36666264800;57202852488;37121009400;57087512900;57198952278;36104366700;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058142074&doi=10.1364%2fAO.57.010191&partnerID=40&md5=aa0858472ccaaba5de58423423c15803"
"8943670700;57192426118;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057232330&doi=10.15439%2f2018F331&partnerID=40&md5=a6fb2c9ad259ddb2fdffd4846fb70a58"
