Author(s) ID,Link
"55682655087;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058273447&doi=10.1007%2fs11224-018-1239-5&partnerID=40&md5=fc4c6a25c20bc8cda19823acafc8cd00"
"56424379600;57190849693;55605324500;14059340500;12784860300;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065741150&doi=10.1063%2f1674-0068%2fcjcp1902036&partnerID=40&md5=3801e6b853963b39015ccdad7b67e2ae"
"56319128300;56424379600;55431109000;14059340500;55605324500;36968396900;57203736918;12784860300;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045070478&doi=10.1021%2facs.jpca.8b01366&partnerID=40&md5=bab2833df010f24e750565b9abc2a7bb"
"57194609786;56064363700;56012345100;7003753680;55763795150;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029167602&doi=10.3390%2fs17092061&partnerID=40&md5=5d1fde65a1673b0f7d0f0281bf155c0f"
"55868220200;6603644516;56228692600;57191419348;8266541100;22952871300;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983668024&doi=10.1016%2fj.snb.2016.05.044&partnerID=40&md5=5aa927b7f4380555596496e72164fa61"
"56424379600;56506000200;14059340500;55605324500;57142849900;12784860300;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979905234&doi=10.1039%2fc6cp00373g&partnerID=40&md5=9e2a76d56686b8a533df1f5c8e782660"
"55681527400;55681648900;55311467400;55681122800;55681423800;16311130400;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877256329&doi=10.1109%2fTSM.2013.2253137&partnerID=40&md5=c295f85e8ca98d6945082da19398c0a0"
"25641194200;56510488400;57211573319;56728045400;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955661160&doi=10.1016%2fj.snb.2009.11.054&partnerID=40&md5=586c2f9563d582f08e6d190221e92d37"
"13408283500;36572540600;55234527600;8618984900;6507678980;7004411252;57209929802;9244481100;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955419751&doi=10.1016%2fj.tsf.2010.05.084&partnerID=40&md5=6bf2bf72a12ecefd24cfe1797ec31254"
"13408283500;36572540600;55234527600;8618984900;6507678980;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-72449135337&doi=10.1063%2f1.3257252&partnerID=40&md5=f8f5ece1bd7656353add00733a1cf6ee"
"6603309557;35589619700;6602440346;6603104334;6601954731;57204260309;7801546678;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-76249117921&doi=10.1166%2fsl.2009.1175&partnerID=40&md5=e6d890514246183e619086dab145fa88"
"57190780650;6603674161;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-36549009086&doi=10.1117%2f12.738595&partnerID=40&md5=14a36fa59f58318c92d2de22ddf142f4"
"8054915100;35490990200;57213575172;55158029300;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846469907&doi=10.1016%2fj.sna.2006.04.020&partnerID=40&md5=45c19998750ca831d62e57057039210c"
"35789814400;12242473200;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745171458&doi=10.1080%2f08916150500479430&partnerID=40&md5=a2478958988dc88d5fc2058830c8959c"
"36929798800;7005144048;6602491059;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-18144403846&doi=10.1108%2f13565360510592153&partnerID=40&md5=a5a254e87ca24d178015f411e29c9b3f"
"54887558700;8251876200;7101986335;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-2342620675&doi=10.1016%2fj.snb.2003.12.060&partnerID=40&md5=6e5dda09b90d2b6ead682a1f0d58fe00"
"6701364456;22982304300;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037073638&doi=10.1016%2fS0042-207X%2802%2900462-1&partnerID=40&md5=a613a7dc329630706e22514633749426"
"6603240637;7005818321;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036703785&doi=10.1109%2fTIM.2002.803504&partnerID=40&md5=96feeba98a2b5fd3129f34abc5682378"
"6603048584;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037186194&doi=10.1016%2fS0924-4247%2801%2900788-9&partnerID=40&md5=5b90fe5da17fa62fb8e12be5045a24dc"
"6701364456;6602491059;55392594900;6602224873;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037176753&doi=10.1016%2fS0042-207X%2801%2900409-2&partnerID=40&md5=0c19cc5405bea780eb554f1c697600ea"
"55767875100;6508154185;35597451600;57203492788;57201050227;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035251485&doi=10.1016%2fS0924-4247%2800%2900511-2&partnerID=40&md5=fa3a1adbc1d5c23a420bf2282fd500ef"
"6603240637;7005818321;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034828054&partnerID=40&md5=a08c1fc15c29c68b138057d9583308ff"
"7402093903;6506525690;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034333317&doi=10.1016%2fS0003-2670%2800%2901136-3&partnerID=40&md5=f2f233c3538a7edf139ac8c31d9626fa"
"7202507292;7003302202;35394714200;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030362882&doi=10.1016%2fS0924-4247%2897%2980114-8&partnerID=40&md5=66a2938b5bed4e323445ff58eb1f7728"
"6701364456;6701575862;6602224873;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0022706346&doi=10.1016%2f0040-6090%2886%2990210-5&partnerID=40&md5=b58c7eb0bd0d4f2187ed9900a9af4000"
