Author(s) ID,Link
"57215834773;6603460479;56505477200;57204362230;54079482900;57205332617;6507845763;8226012300;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081999177&doi=10.1016%2fj.bioorg.2020.103773&partnerID=40&md5=77fcb3d0128f65c40465e2137f4442aa"
"16230386200;57191904607;57203635876;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083410168&doi=10.3390%2fijms21072645&partnerID=40&md5=7c74456bc3db0f474d6b62fc15e79944"
"36173654200;6602690687;23467279800;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063206848&doi=10.1007%2fs10453-019-09574-2&partnerID=40&md5=5938089956a2d85a7a5dee08f96ff708"
"57205296596;57200179495;57208902803;57208903386;56328286600;14919395900;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078992646&doi=10.1021%2facssensors.9b02001&partnerID=40&md5=65581166f5e0feacfb5799cb41964f59"
"57197290103;57215013807;57202018260;55912484600;13007115800;15520864100;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079619851&doi=10.1186%2fs12934-020-01303-6&partnerID=40&md5=ba730e1f34b4e60274af96abe6bec25d"
"7005242568;49963188500;6506892763;57195996091;57191974889;55963697200;6603143625;55774628600;6507722554;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080102859&doi=10.1016%2fj.mencom.2020.01.010&partnerID=40&md5=97d8fb73d6062d99127e58dcb936f939"
"57208627356;56290734100;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076427169&doi=10.1007%2fs00216-019-02254-7&partnerID=40&md5=bb8ee901af642d4f3711d35b99ed7ce7"
"6603460479;57200414733;55851075600;8226012300;56505477200;24175107200;57206726904;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061903537&doi=10.1016%2fj.bioorg.2019.02.035&partnerID=40&md5=646f890fe1a0971c1137a28794bcd0b1"
"57207216983;57189051812;7103129722;23569414300;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070359619&doi=10.1177%2f2472630319861361&partnerID=40&md5=b056dcb58a680d54cb33e0eafe8547e1"
"57208908355;56572881000;6506946561;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074745364&doi=10.1002%2fbmb.21288&partnerID=40&md5=95bffece039ac78d2e068d20fa22da7f"
"57191063041;57188588655;57192803705;57195484526;16039522100;35499190200;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067184658&doi=10.1016%2fj.ultras.2019.06.006&partnerID=40&md5=b3b47ff430604000d093b66c805e82bc"
"7006495196;7103043791;8739951000;57208692980;57208693201;7003662888;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065554005&doi=10.1016%2fj.bioorg.2019.102975&partnerID=40&md5=48c2d492fd0d68a71c8693fa6fd97b66"
"15049469000;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058676571&doi=10.1080%2f10426507.2018.1547724&partnerID=40&md5=2b72315d81994f36fcd894a476ed785e"
"7005242568;7801461855;6506892763;55963697200;49963188500;57195996091;6508264517;36968695000;6603075634;7003552725;7103369688;57216577061;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065832091&doi=10.1039%2fc9qo00237e&partnerID=40&md5=b227a46e6886d5b3bd13dc342bee426e"
"57202356339;57195677059;6506338870;","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059045446&doi=10.1007%2fs00253-018-9568-2&partnerID=40&md5=67fc06d6fe52c3c68be41d0931d99cbe"
